
文章类型：原创-耽美-架空历史-爱情
作品风格：正剧
所属系列：耽美长篇
文章进度：已完成
文章字数：329659字
第一卷 斡旋风雨
						第1章 第一章 初入古代
	“你要走了吗？”
	“这……”朝子然脸上冒出细密的汗珠，“离王这……”
	“不必多说，各位参考就好，我也不怕你们将此话泄漏出去，若有了主意，离王府说一声就好，还是老话，不帮我无所谓，若是答应从我，就千万别想着背叛，否则各位承受不起背叛的代价。”
	没有人再说话，我看了庞亦一眼，“走吧，带我去看看那禁卫军。”
	





						第4章 第四章  赌博买兵
	“下注啊，买大买小。”
	“大，大，大。”
	“小，小，小。”
	“唉呀！”
	“哈哈，都说了跟我冷宵买不会错吧。”
	
	“奶奶地，敢打老子屁股，你他妈不想活了。”
	“打你怎样，不爽啊？”
	“我呸。”
	
	“我说，明儿我们去红袖招打几个姑娘吧。”
	“行啊，你一说，我还挺痒痒的，上次那个芙蓉姑娘可真是……呵呵……”
	“就知道你小子……”
	“别只说我，你不也一样？”
	“哈哈……”
	
	“林江，你个浑蛋，偷东西偷到你爷爷头上了。”
	“我呸，你哪只眼睛，看到小爷我偷你东西了？”
	“你……你不承认是吧？老子明天也偷光你全家。”
	“切，你小爷我孤身一人，不怕你偷。”
	这场面还真是一片混乱啊，所以那个顶着芭蕉叶睡觉的人，很快吸引了我的注意力，心里素质挺好，这都能睡。
	
	“唉。”庞亦叹了一口气，“离王啊，这些人不比那些士兵，可不是你打得赢就能听话的。”
	“是吗？全部有几人？”	
	“二百三十九人，都是些不学无术的世家子弟，还有一些是经常禁卫军中经常犯错误的人，说白了就是一群垃圾。”
	“让他们集队。”
	“啊？”庞亦夸张的一拍脑袋，“我试试吧。”
	收敛起满脸的笑意，庞亦做为军人的冷然此刻全发挥了出来，大喊一声，“都给我集合。”
	有那么一瞬间的静止，这些人看了看庞亦，然后继续打他们的架，赌他们的博，睡自个的觉，全然不把这个校尉放在眼里。
	庞亦无奈地怂怂肩膀，“我就知道。”
	“你真是的，要在我的队伍里，早被我抽得爬不起来了。”华岩很高傲地夸耀着自己的军队。
	“得得得，你厉害，你厉害。”
	庞亦苦着脸对我一笑，“离王，你是不知道，这些人我是一个也管不了，也不敢管，这二百三十九人只认冷宵一个老大，那小子说一不敢有人说二，我这校尉当的也够窝囊。”
	是嘛，那不就好办了，收了一人就等于得了这二百三十九人，难度可降低多了。
	“哟，庞校尉啊，这是谁啊？”有人走来勾住我的下巴，笑道，“真美啊，我见过最漂亮的男人啊，喂，你跟着我吧，我保证这青羽国没人敢欺负你，怎么样？”
	我轻笑，用上老头子教的美人计，笑得春风醉柳，不着痕迹地推开这人的手，旋身，揽住他的腰，柔柔的在他耳边哈气，“那你以后可得听我的。”
	庞亦与华岩彼此交换了个眼神，然后扑哧一笑，真是想不到那个修罗一般的王爷竟能有如此……呃……温柔的一面。
	“听听听，我一定听美人的话，你便是要我死，都愿意啊。”他在我的发上深深地吸了一口气，“美人好香啊。”
	我往他背后一敲，那人带着满足的笑意，晕了过去，我走过去往他背上踢了一脚。
	解下腰间的玉佩，走至那群赌博的人中间，“我压大。”
	有人拿起玉佩，仔细地鉴赏着，“好玉，这局铁定开小。”
	“是吗？要开大怎么说？”我气定神闲地打了个哈欠。
	“呀，好美的男子啊，你还是别赌了，冷宵说开小就不会错的。”有人好心劝道。
	“是啊，肯定开小的。”
	我冷哼，“那……要是开大怎么说？”
	“不可能，要真开大啊，随便怎样都行。”
	“是吗？要开大，你能让所有人都听我的吗？”
	“有何不可。”冷宵拍着胸脯，“他们都欠着我钱的。”
	看着我怀疑的目光，冷宵对着周围说道，“兄弟们，要真开大，你们听他的，欠我的钱都不用还了。”
	“真的？我一万两也不用还吗？”
	“还有我的。”
	“得了得了，只要开大，谁都不用还了。”冷宵带着自信的笑，“不过啊，我摇的骰子是不可能开大的，你们都死心好了。”
	我手在他眼前一摊，“摇吧。”
	“大，大，大。”欠钱的人声音是格外响亮。
	“我开了，六和归一，开的是小，玉佩归我了，哈…哈……啊？六六大顺，怎么可能？”冷宵从地上跳起来，满脸激动，指着我，“你出老千，你居然出老千，你怎么可能出老千，什么时候出的？我怎么不知道，竟然能在我眼神出千？明明是六和归一啊。”
	“冷宵啊，你也有失手的时候啊？我们钱都不用还了，哈哈哈。”
	有人将手搭在我的肩膀，“兄弟，你对我太好了，只要不用还钱，我以后就听你的了。”
	“不可能。”冷宵猛然站起来，抓起我的领口，“再来，你要还能再赢我，我便真服了你。”
	赌博吗？五岁的时候老头子就不让我玩骰子了，七岁的时候，我已经跟着老头子在黑道上玩的风生水起，出过的千可比我吃过的饭还多，就连万能的老头子都不得不佩服我，说我是赌界第一神童，真不知道这世上还有没有我摇不出的数字，“只要你敢玩，我自然奉陪。”
	“好。”冷宵一拍石桌，“我们比大小。”
	“行啊，赌注呢？”我缕着胸前的长发，淡淡一笑，“赌一生怎样？”
	“你……”
	“不敢么？”
	“赌就赌。”冷宵一咬牙齿，“难不成我冷宵会怕你，你离我远点，让我先摇，比大。”
	我退了几步，离他两米远，冷宵这才开始地摇起骰子，眼睛不忘盯着我看，在确定我无法动手脚后才开了骰子，不错，冷宵摇也了六个六，“豹子，呵呵，你归我了。”
	单手接过他丢来了骰子，一丢，又让它回到石桌上，“开吧。”
	“啊？”冷宵指着我，“你摇好了？赌注可是一生啊，你脑子没病吧？”
	在众人的吸气中，冷宵开了骰子。
	“哈，离王啊，真有你的。”庞亦走到我右手边，“屈然让色子从中断开，三十七点，离王赢了。”
	“离王？七皇子？”冷宵看着我，没好气地问道，“你来干什么？”
	“本王来干什么不是重点，重点是你已经输了。”
	“你不是耍诈吗？”说着一个拳头已经到了我脸前。
	“啊……你他妈的想怎么着……啊……”单手握着他的拳头，稍稍用了一点力，不一会，他的脸上已经冒出了点点汗迹。
	“即然输了我一生，明天卯时带着你这二百三十九人到百云山集合，少一人我撇了你的手要你一辈子拿不起骰子。”此刻，我是影，唯我独尊，谁要敢反，我定毁了他最在意的东西，“听清楚了没有？”
	“你敢，我爹是冷兴是尚书，我姐是皇上的琼瑶妃，你敢动我。”
	“哈哈……哈。”我狂妄的一笑，“明天早上你可以选择不来，你试试看，本王倒底敢不敢。”
	“你……”
	不理会一脸生气的冷宵，我看向这些个我想要收买的人，“华岩，庞亦，若你们要跟本王去战鹤族，这里就是我最大，你们也就是我手下的两个最普通的小兵，给我把将军校尉的架子放下，本王即便要你们听命于这二十三支禁卫军中任何一人的话，也都给我将他的话当军法了不可，否则给本王有多远滚多远。”
	虽有些不高兴，不过两人很快地点了头，“反正我们也是从小兵做着上来的，也不介意再做回去一次。”
	“没错。”
	“好，今天就到这里，本王也要回府了。”
	
	
	





						第5章 第五章  重整离王府
	“王爷，你可回来了。”见我回来刘管家立刻上前来行礼，“今天早上可真是奇怪了，这王府上下不少下人都……都向我告急，不是家里有事，就是死了老爹，乱七八糟的，我说我平时也没虐待他们啊，这怎么全都给我走了呢？”
	“是吗？走的好，你重新去找些人吧，记住了，只要平常人家踏踏实实的人家。”
	“是，我这就办，王爷放心。”想来刘管家也是个聪明人，这么一说，他的神色有变，大概对那些离开的人也猜到了不少，急急匆匆就告退了。
	我心情大好，今天收获不小，得了军队，少了不少眼线，又在朝堂了露了不小的脸，想来只要那三件事做好了，不少官员会在我和离昊间重新选择，想来离仁也是不错了皇帝，至少不会笨到拿自己的江山做赌品，他这些个儿子里就只有离昊和离烨有能力继承皇位，可惜了那离烨虽有治国之能却无心政治，只想当个山水王爷，离仁不得不把他所有的希望都放在离昊身上，否则今天早上监视王族，觊觎王位的罪名，即便不能将离昊至死但至少该把这靖王放逐边外，离仁却只是怒气冲冲地下了朝，他无非也是想保住这唯一有能力继承王位的儿子。
	在这个青羽皇帝的心里江山才是最重要的，如果他发现，他的儿子离珏的治国之能更胜于离昊，想来必会重新考虑传位之事，他给我这三千精兵无非也只是想看看离珏之能，若是我轻易地做好这三件事，恐怕他会想，以前的我无非是很聪明地没有把自己暴露在其它皇兄的眼前，很简单也很有效地在这十几年的残杀中好好的活了下来，现在选择在这个最恬当的时机卷入皇位争夺中，有如此心机的人必能成为最好的皇帝，这阴错阳差的穿越还真给了我不小的机会，我绝对会好好把握。
	离氏青羽，落氏梦华，白氏天翌，木氏落泽，玄氏木宇，五国已经稳定和平了九百年，这天下合久必分，分久必合的定律无论在哪个时空哪个朝代都必然成立，这个时空的乱世也快来了吧。
	我——必须做皇帝，必须拥有足够的力量在这里立足，这样才能保护好我想保护的人和事，绝对不能让因我能力不足而让月死亡的事情再一次发生在我身上，绝对——绝对——不可以。
	啪——
	腰间的玉佩竟被我生生地捏成了粉末，离珏，我真该感谢你留给我这一身的内力，也感谢你给我不错的身份，我定会好好利用。
	“王爷，你回来了。”
	思索间，夜琴的声音传了过来，他向我奔了过来，白瓷般的脸上透了点淡淡地粉色，如果他不是离昊的眼线，我想我会真的把这瓷娃娃好好地保护起来吧。
