 

Prologue.

	在中国备考学子们的时事政治资料里，2008年要记住的有很多。
	叫了声那人的名字，吴凡看着张艺兴抬头的时候一脸的迷茫，在看到自己的时候眼神迅速聚焦然后露出一个单酒窝的样子，没来由地觉得好笑。
	假装听不到经过的练习生“他们果然是一挂的”之类的讨论，吴凡顺手搂上张艺兴的肩膀：“吃什么？”
	张艺兴抱怨了一句“你也太高了吧”，然后有点不好意思地说：“其实来了韩国之后我都没怎么出门的，不如你来选地方吧。”
	吴凡了然，练习生之神的传说不是假的，隔着这么厚的衣服都能察觉到这个人的肩膀有点硌得慌。怎么会觉得有点心酸呢，吴凡想，然后不经意地捏了捏张艺兴的肩膀：“那就听我的好了。”
	
Chapter4.
	吴凡带着张艺兴七拐八拐到了一家很小的店，张艺兴看着吴凡弯腰进门的样子都替他累得慌：“我说，你不用这么贴心的替我省钱吧。”
	“没给你省，这家东西很好吃。”吴凡头都没回，看到老板娘之后欢快地打了个招呼，老板娘非常熟稔地走过来：“哦克里斯！好久没见你来，是不是把我们都忘了啊！”
	吴凡笑眯眯地寒暄着：“没有，最近事情很多，这不是特地来看您了么。”
	张艺兴看着吴凡跟大妈你来我往地对话，觉得这简直是太神奇了，正瞪着眼睛在这俩人之间看来看去，大妈向他瞟过来：“这个是？”
	“你好！我叫张艺兴！”被问到的某人立刻立正来了个九十度的鞠躬。
	“真是元气十足的孩子，”老板娘被逗笑了，指了指店里说，“赶紧坐下吧，还是吃拌饭吗？”
	“不然再给一瓶清酒吧老板娘。”吴凡说，张艺兴抬头看着吴凡的表情，这大高个是在撒娇吗。
	老板娘边摇头边往厨房走：“未成年啊克里斯，这可不好。”
	吴凡笑了一声，拉着张艺兴坐下。
	“你跟这家店很熟。”张艺兴坐下后，好奇地打量着这家小小的店面。
	吴凡把勺子和筷子摆到他面前：“我刚来的时候曾经在这里打工。”
	“诶？”张艺兴瞪大了眼睛，有点无法想象这个人顶着一张扑克脸在这个狭小的地方忙忙碌碌的样子。
	“因为觉得得尽快把语言学好，在餐馆打工不是很合适吗，”吴凡解释道，看了一眼张艺兴，“每天在自己的世界里是没办法融入一个陌生地方去的。”
	张艺兴听着吴凡似乎另有所指的话，脸红了：“我那是生活所迫……”
	吴凡笑了一声没回话，接过老板娘端过来的大麦茶给张艺兴倒了一杯。
	“真的……”张艺兴弱弱地补充了一句，拿起杯子喝了一小口。
	吴凡看着对面那个人偷偷瞟向自己的眼神，不由自主地大笑出声：“我知道我知道。”
	张艺兴“嘿嘿”地笑了，过长的刘海儿挡住了眼睛，露出一边的小酒窝，看上去特别乖巧。
	随便聊了聊韩语进展之类的话题，老板娘把拌饭端了上来，张艺兴“哇”了一声：“好大一锅啊。”
	“加量不加价。”吴凡低头处理自己那锅饭，随口回了一句。
	张艺兴满脸兴奋地开始搅合，吴凡抬起头的时候，看到的就是这家伙咬着下嘴唇一脸认真地拌饭的模样，眼睛里闪着无比虔诚的光芒。吴凡顿时想到了某种小动物：“拌饭好玩么你玩得这么投入……”
	张艺兴笑：“没，主要是很久没吃晚饭了，一下子看到这么多食物我觉得很兴奋。”
	“……公司的饭不是免费的么。”
	“减肥呀。”张艺兴语气很随意，吴凡却看着眼前这人有点凹下去的脸皱起了眉。
	一时无话，两个人对这家店拌饭的口味都表现出了极高的热情，吃得热火朝天。
	“那个……其实……”放下勺子的那一刻张艺兴看着吴凡欲言又止。
	吴凡把最后一口米饭塞进嘴里，脸颊鼓起来，瞪大眼睛示意他赶紧说。
	“我请你吃饭还有另外一个原因……”张艺兴看着吴凡的脸鼓起来，配上凌厉的眉毛下面一双圆溜溜的眼睛，觉得特别喜感。
	“说。”把饭咽下去，吴凡拿起餐巾纸擦嘴巴，心想如果是让自己以后能多跟他走动走动的话，看在这人不讨厌的份上倒是也可以接受。
	张艺兴低下头想了一会儿，开口：“我给我妈打个电话，你能不能跟她说我在这边过的很好？用我最好朋友的身份？”
	吴凡愣住了，看着张艺兴一脸的拜托，下意识地回答了句：“哦。”
	然后对面的人就高兴地笑了起来，很快地拿出手机拨了号码，那边接通的一瞬间，吴凡觉得张艺兴的眼神立刻亮了。
	
	虽然现在已经掌握了三国语言，但是对于中国方言这门博大精深的学问，吴凡实在是无能为力，所以听着张艺兴对着电话说着些完全不懂的语言，吴凡只能默默地喝他的大麦茶，直到张艺兴把电话递过来。
	吴凡挑眉看他，张艺兴眨眨眼做了个拜托的口型。
	接过电话吴凡小心翼翼地说了声“阿姨好”，然后那边传来带着点奇怪口音的普通话：“吴凡是吗？”
	“对。”吴凡瞟了眼张艺兴，他正微笑着看自己，竖了个大拇指。
	“听兴伢子说你帮了他很多，真是特别谢谢你。”中年妇女的声音很温柔，带着一种母亲特有的微妙的感觉。吴凡的眼神顿时柔和下来：“没关系，他人很好。”
	“以前一直问他怎么也没见跟朋友出去玩，他都说忙。我还担心他是骗我的，能有你这样的好孩子做朋友真是太好了。”
	听着张妈妈有点收不住的唠叨，吴凡一边应着一边看着对面张艺兴有点无奈地叹气，低声笑了出来：“我们会好好相处的，阿姨放心。”
	说完把电话递了过去，张艺兴接过来说了几句，然后挂掉：“多谢了。”
	“你妈妈很担心你。”
	张艺兴看向吴凡，不知道是不是错觉，他总觉得吴凡好像比刚才要柔和了很多：“她老觉得我在这里会受欺负，但是没有人跟我一起玩什么的。你懂的啦，家长都是这样。”
	吴凡低下头喝了口茶：“很好啊。”
	“总之谢谢你了，不如我妈不知道整天会在家里怎么想，”张艺兴伸长胳膊拍拍吴凡的肩膀，“不然……我还真不知道去哪里给她找个好朋友。”
	“……怎么，你室友还孤立着你呢？”吴凡下意识地脱口而出。
	张艺兴一愣，吴凡顿时觉得自己好像说错了话。
	“也不是。反正现在我也就是回去睡觉。他们不理我我也懒得理他们了。”张艺兴把最后一口茶喝掉，有点不自在地四处乱瞟。
	“靠自己去争取尊重。”吴凡慢慢地说了一句。
	“嗯？”张艺兴扭头看向他，表情有点呆滞。
	“来韩国的第一个周基本没人跟我说话，”不知道为什么，吴凡有种想跟这个人分享当初心情的冲动，“当然他们说了我大概也听不懂。”
	“然后呢？”张艺兴来了兴趣。
	“我就找了这家店打工，每天跟老板娘磨语言。”吴凡想起当初在这个小店跟老板娘鸡同鸭讲的片段，笑了笑，“犯了错就撒娇。”
	“……我有点不能想象啊。”张艺兴打量了一下吴凡，吴凡望天：“哦，然后有一天我听一群练习生在我后面叽叽喳喳地说一些乱七八糟的话，我就扭头吼了一句，你们要说什么能直接跟我本人说吗。”
	张艺兴坐直了身体眼睛亮亮的：“然后然后呢。”
	“然后他们就再也不敢无视我了，”吴凡喝了口水，“在我瞪了他们5分钟之后。只是从此之后遇见我有点躲着走。”
	张艺兴哈哈大笑：“我要是长成你这样我也可以尝试下你的方法。”
	吴凡无奈地笑：“后来才慢慢开始正常交往的。”
	“我懂的，”张艺兴笑够了之后眼睛里带着点泪花看向吴凡，“我会有自己的方法去让这群没见识的岛国人民承认我。”
	吴凡垂着眼喝了口茶。
	“谢谢你吴凡。”张艺兴很认真地说，吴凡抬眼看他，心里想别谢了我是看在你妈的面子上，还好你不算太笨。
	张艺兴看了眼不再说话的吴凡，笑着举起手用不太标准的韩语大声喊：“老板娘，买单！”
	
	跟张艺兴一起走回去是一件挺有趣的事情。他总是表情丰富地说着各种各样的八卦，什么有一天老师裤子拉链开了啊，什么有一对练习生在交往啊，什么好不容易上一次QQ结果都没有人在啊等等，语气特别生动有趣。而吴凡要做的只是在适当的时候表达一下自己在听。
	这不是因为没有人跟这孩子说话憋的吧。看着张艺兴眉飞色舞地给自己说故事，吴凡忍不住这样想。
	张艺兴被孤立这件事不算什么秘密，起码在新的练习生进来之前这几乎是件再明显不过的事情。吴凡倒没有刻意地去冷落他，只是两个人的课程实在是没有什么交集，但是遇到的时候他也没有回避跟张艺兴聊天什么的，或者就像张艺兴说的，还帮过他几次忙。
	大概是因为这样，这个人就把自己划为了友好圈里的人？吴凡看了看张艺兴，他已经说到金钟仁那伙小集体，此刻正是满脸的不爽。
	吴凡的嘴角弯起来。之前只是觉得这个人是中国人，所以顺手能帮的就帮了一把。今天看起来他其实挺有趣，是个孝顺的家伙。而且……能这么大聊特聊前辈的坏话，应该是彻底把自己归于值得信赖的人那一类去了吧。
	张艺兴正说完了一堆对金钟仁的抱怨，然后看向吴凡问了句“是吧”，吴凡点点头说“是”，然后张艺兴就继续兴高采烈地开始了下一个话题。
	看着这样的张艺兴，吴凡忍不住笑出了声。张艺兴被身边忽然响起的低沉的笑声吓了一跳，用眼神询问吴凡“怎么了”，吴凡摇摇头示意他继续。张艺兴“哦”了一声，迅速沉浸在了自己的八卦世界里。
	谁说他很冷漠。吴凡想，这其中一定有解不开的误会。一个心疼母亲的人，绝对不会冷漠到哪里去。
	
	在两个人有一搭没一搭的聊天里宿舍马上就到了，张艺兴在楼下站住笑着对吴凡说：“我到了，如果有机会请你上去坐坐呗。”
	吴凡摸了摸鼻子：“其实我也……住这栋。”
	张艺兴长大了嘴巴，一脸的惊讶：“那还真是巧……”惊讶了一会儿他又马上高兴了：“那以后有空我就可以去找你玩了。”
