
						《爱上你》拥抱影子
只有我了解 
这幸福感觉美得值得去 
付出一切能够遇见你 
认识你 喜欢你 爱上你感谢我每滴眼泪
只有你明白 我有多珍贵好得值得你 
为我改变请你继续温柔 交换我 
灿烂笑容一天一天 
到永远那一天
爱上你有多幸运 
像是天使的礼物我们不要辜负这幸福 
一定要更加幸福如果爱 真的是 那么的少我们就 一起守护我们得来不易的爱 不被打扰

说明：个人认为英美法系的庭审制度写成小说会比较精彩，所以我把地点搬到了香港，但是所适用的法律仍然是中国法律。
======================================================================
文章类型：原创-百合-近代现代-爱情
作品风格：正剧
所属系列：无从属系列
文章进度：连载中
文章字数：93875字
						第1章 Chapter 1
	“程睿溪，出去之后重新做人，以后不要再犯事了。”
	“乐小姐，我希望你能配合我，把当天发生的事都原原本本的告诉我，否则我很难帮到你。坦白说，这场官司对你很不利。”萧紫淇开门见山，眼睛直视乐小姐。
	一个小时的会面时间，萧紫淇基本上了解了当时的案发经过，但是她隐约觉得乐小姐对她有所隐瞒，但是无法从她口中套出什么。出了警局，小廖接到阿彪的电话，兴奋的对萧紫淇耳语，萧紫淇胸有成竹的点了点头。
	第二天，萧紫淇从检控方得到消息，他们找出了当时的第五个指纹的拥有者，也就是戒毒所的一名义工王小姐，王小姐指声称是她与乐小姐共同杀害死者的。
	“紫淇姐，你猜得果然没错，现在控方改变策略，想用共同谋杀将乐小姐定罪。”萧紫淇依旧面不改色的看着档案，控方现在百密一疏，这案子的胜利天平已经倾向于自己这边了。但是，萧紫淇很清楚，现在必须去见乐小姐，要她把隐瞒的事情全部告诉自己，这样才有百分之百的把握打赢这场仗。
	“乐小姐，我今天来见你是想要你把当天所有的事都告诉我，我知道你隐瞒了一些事情，如果你不说出来，我想我帮不了你。”萧紫淇开门见山，向乐小姐阐明自己的立场。萧紫淇注意到她紧张到发抖的双手，继续说道，“乐小姐，明天就开庭了，现在是最后一次机会，希望你想清楚。”
	沉默了一段时间，经过一番思想斗争，乐小姐最终将当天发生的事情全都说了出来，果然跟阿彪调查的信息相吻合。
	案件如期开庭，当乐小姐将她与王小姐的情侣身份公布后，所有人都惊讶不已，这只是萧紫淇的第一个策略。而萧紫淇的第二个策略是，揭露王小姐以义工身份在戒毒所私卖毒品。这样一来，陪审团对王小姐的证词将产生动摇，甚至不信任。趁热打铁，萧紫淇使出最后一击，以庭上实验的形式还原现场，证实当日阳台不可能并排站的下两个人，合谋将死者推下去的指控是不存在的。
	结果如萧紫淇所料，乐小姐被无罪释放。依旧没有任何情绪起伏，萧紫淇也记不清这是自己打赢的多少场官司了。这几天忙的没时间照顾小彬，只能拜托小廖的父母，好在两老甚是喜欢他，把他当自己孙子看待。现在官司结束了，也是时候将小彬接回家了，还别说，现在萧紫淇很是想念自己宝贝儿子。
	萧紫淇开车路过玩具店时，停了下来，走进店里，店员已经熟识萧紫淇了，礼貌的打过招呼，向萧紫淇介绍这几天的新产品，“萧律师，这是《变形金刚3》的模型玩具，卖的很火喔。”
	“《变形金刚3》？第三部上映了吗？”萧紫淇随口问道，思绪已经回到了自己大学时候，跟男友一起牵手看电影的画面，当时看的第一部电影就是《变形金刚》，那时的自己是如此的幸福，本以为永远会这么幸福下去，可是没想到...
	“萧律师？你怎么了？”店员看着眼眶泛泪的萧紫淇，担忧的问道。
	“哦，没，没事。可能最近熬通宵，眼睛有点酸。”萧紫淇从包里掏出纸巾，轻轻拭去了眼角的泪光，然后将模型玩具买了下来。车子里的冷气让萧紫淇稍稍冷静了下来，三年前她告诉自己，往事就让她埋藏在心里，自己要好好活着，为了小彬，也为了证明给他看她能活的更好。萧紫淇深吸一口气，发动车子。
	“妈咪~~~~~”萧紫淇刚进门，一只腿就被小家伙抱着，低着头宠溺的揉了揉小彬的头发，“这几天有没有乖啊？”
	“小彬这孩子真的很懂事，昨天我肩膀酸，他会会帮我捏肩膀呢。”廖妈不停的夸赞小彬，萧紫淇故作惊讶的蹲下来看着小彬，“你什么时候学会的啊？从来都不知道帮妈咪揉揉。”嘟着嘴巴，委屈的说着。
	“小彬秀秀，妈咪不哭。”小嘴朝萧紫淇的嘴唇亲了上去，“啵~”萧紫淇实在忍不下，放声大笑起来。也只有跟儿子相处的时候，萧紫淇才会褪去律师的光彩，像普通妈妈一样，开心与难过只为了他。
	在廖妈的挽留下，萧紫淇留在廖家吃晚饭。饭后，小彬拿着新玩具玩的不亦乐乎。萧紫淇则与廖妈一家人坐在沙发上拉家常。小廖看着小彬手中的玩具，意识到了什么，开口说道，“紫淇姐，你是不是还没有放下他？”
 “哪能这么容易。毕竟，他是我的初恋...”
 “可是，你也该为小彬想想，你一个人又要工作又要照顾他，很辛苦诶。而且，单亲家庭对孩子的成长很不利啊。”
 “小彬他很懂事，而且，我的心已经无力再爱上别人了。”看着萧紫淇眼神流露出来的忧伤，小廖不忍心再说下去，于是转移话题，“紫淇姐，你猜我陪乐小姐办完手续后，看到了谁？”
	萧紫淇一脸茫然的摇了摇头，再者自己也不关心。“我看到了程睿溪！她跟乐小姐原来认识，那天她去惩戒所也是去找乐小姐的。所以，你误会她了，你还说她是去勒戒的呢。”看着萧紫淇的脸上写着惊讶与厌恶时，小廖暗自窃喜这个话题转移的很成功。

	就这样有一搭没一搭的聊着，时钟不知不觉指向了十点钟方向。萧紫淇起身牵着小彬，与小廖一家道别回家。
	第二天是周六，萧紫淇挪出了一天时间，答应小彬带他去动物园玩，想想自己有半年时间没有陪小彬过周末了，不禁有些愧疚，这次一定要让儿子玩的尽兴才是。
	清早，闹钟响起，萧紫淇微微睁开眼睛，看了一眼时间，早上七点。双腿离开温暖的被窝，套上拖鞋，来到落地窗前，将窗帘拉开，阳光迫不及待的跑了进来，屋子一下亮了。萧紫淇闭上眼睛，享受着这难得的惬意。
	准备好早餐，萧紫淇走进小彬的卧室，小彬蜷着小身子睡得正酣，像极了虾宝宝。萧紫淇轻轻了摇了摇小彬，“起床啦。”肉肉的小手揉了揉眼睛，小彬半眯着眼睛看着妈妈，慢慢的从床上坐了起来，萧紫淇熟稔地帮小彬换好衣服，拍了拍他的小脑袋，“先去刷牙。”
	小彬听话的走进洗漱间，萧紫淇则帮小彬将床铺好，然后走进厨房，将早餐——土司与牛奶端到餐桌上。
	吃完早餐，萧紫淇换上了一套休闲衣服，休闲白T恤，蓝色的紧身牛仔裤，红色匡威，微卷的头发散落下来，脸上则化了点淡妆，犹如凡间天使。而小彬则穿着一件格子衬衫与牛仔短裤，小朋友的可爱与帅气在他身上体现的淋漓尽致。
	“小彬，今天我们节能减碳，改坐公交去动物园，好不好”萧紫淇弯着身子，温柔的问道。
	“好~”得到小彬同意的答案后，萧紫淇牵着小彬来到公交站等车。一个漂亮的女子带着一个可爱的小孩，一路上引来了不少人的侧目。
	就在这时.....
	“嗨，萧大律师，怎么这么巧啊？哈哈哈哈~~~咳咳咳~~~”程睿溪气喘吁吁的跑过来，说到一半，被自己的口水呛到了，不停的咳嗽着。小彬看着眼前的怪蜀黍滑稽的样子，开心的大笑起来，萧紫淇看着满脸通红不停咳嗽的程睿溪，也不禁笑了起来。
	程睿溪渐渐缓了过来，拍了拍胸口，尴尬的笑着，“呵呵，这是你弟弟啊？好可爱啊？”说着，伸出手来在小彬脸上轻轻的捏了一下。
	“她是我儿子。”萧紫淇面无表情的说道。
	“儿子？咳咳咳~~~”程睿溪不敢置信的看着这两人，一点都不像啊？
	“他长得像父亲。”萧紫淇仿佛看出了程睿溪的心思，然后低头对儿子说道，“小彬，叫姐姐。”
	“姐姐好。”小彬一脸天真的对程睿溪说道，程睿溪被这可爱的童音叫的心都酥掉了，蹲下来，不停的揉着他肉嘟嘟的脸，“哎呦，你怎么酱乖，姐姐好喜欢你喔。”
	“车来了，程小姐再见。”萧紫淇抱起小彬踏进公交，想尽快离开眼前这个惹人讨厌的家伙。却不料程睿溪跟着她上了车。
	萧紫淇已经见识过程睿溪脸皮厚的程度，也懒得跟她费唇舌，公交车里只有一个空着的位置，萧紫淇将小彬抱上座位，自己则站在他旁边，手拉着吊环。程睿溪笑嘻嘻的挨着她站着。萧紫淇无视耳边的嘈杂声，眼睛一直放在自己儿子身上。
	“啊~~”程睿溪听见萧紫淇的大喊，以为是她对自己不耐烦，吞了吞口水，准备接受萧紫淇的谩骂。可是，萧紫淇没有看自己，而是转向相反的方向，拿起皮包朝旁边的一壮硕男子狠狠的砸去，口中不停的喊着色狼。
	男子一把抓住皮包，凶神恶煞地朝萧紫淇吼道，“小姐，不要乱讲话喔。你不看看自己，矮矮瘦瘦的！”
	“喂，你说什么？！有种再说一次！”程睿溪一把揪起男子的衣领，恶狠狠的瞪着他。
	“怎样？！想打架是不是？！”男子不甘示弱的回瞪程睿溪。程睿溪毕竟是一个女子，身高力量都不占上风，但是她眼中却没有丝毫的害怕。
	“你敢乱来往就报警喔。”萧紫淇站在程睿溪背后，冷静的举起手中的电话。旁边的乘客也跟着起哄，“司机，直接开去警局啦。”“报警抓他啦。”男子见寡不敌众，又怕把事情闹大，趁公交到站，慌忙的下了车。
	“孬种。”程睿溪整了整衣服，一手拉着吊环，一手从萧紫淇腰间穿过，紧紧的抓着椅子，将萧紫淇完全置于自己的包围之下。
	“谢谢。”萧紫淇背对着程睿溪，随后安抚着受惊的小彬。程睿溪觉得心里暖暖的，萧紫淇她其实也不是那么的不近人情嘛。

 



						第5章 Chapter 5
	正当程睿溪陶醉在自己制造的浪漫之中的时候，公交不识时务的开到了动物园这一站。萧紫淇见程睿溪还没有放手的意思，推了推她。
	“怎么，怎么了？”程睿溪从幻想中回过神来，看着一脸不耐烦的萧紫淇。
	“到站了。”萧紫淇抱起小彬，待程睿溪松手后便下了车。程睿溪被萧紫淇冰山脸带回现实，自己刚刚发什么春梦？居然想象一家三口开心逛动物园的画面？狠狠的抽了自己一耳光，灰溜溜的跟着萧紫淇下了车。
	程睿溪也不知道自己怎么了，从小廖口中得到萧紫淇的行程和住址后，也不管自己从下班后只睡了两小时，急忙地来到萧紫淇家，恰好她才出门，身旁还牵着一个小朋友。为什么要这样？报复她？可是程睿溪还没想出报复的方法啊。喜欢她？程睿溪心里极力否认这个答案，自己才不会喜欢这种冷血又无情的大律师。一边走一边想着，程睿溪没意识到眼前的柱子，就这样直直的撞了过去。
	“哎呀！”程睿溪使劲的揉着自己肿起来的额头，不停的呻吟着。
	“妈咪，姐姐好笨哦。”什么？被一个小鬼说我笨？程睿溪连忙对小彬解释，“那个，小弟弟啊，姐姐刚刚在想事情才会没看到，姐姐不是笨啊。”萧紫淇对程睿溪翻了翻白眼，跟笨蛋呆久了，不知道会不会被传染，于是不理程睿溪的解释，拉着小彬走向购票处买票。
	“喂，等等我啦。”
	于是形成了一道这样的风景线：一个美丽的女子牵着一个可爱的小朋友开心的欣赏着各种动物，而身后紧紧的跟着一头上长包的帅气“男子”。花了一整个上午，跟在萧紫淇母子后面逛遍了整个动物园，程睿溪早就累趴下了。萧紫淇看着一脸劳累的程睿溪，有些无语，但是程睿溪毕竟救过自己，于是走到她面前，说道：“诶，我去买饮料，你要不要？”
	“可乐，谢谢。”程睿溪一屁股在路边的石凳上坐了下来。
	“麻烦帮我看着小彬，我去买。”嘴上这么说，心里早把程睿溪数落了千万遍，喝果汁还挑品牌！讲究真多！萧紫淇离开后，程睿溪由坐着变为躺着，小彬走进程睿溪，摇了摇她的手臂，“姐姐，那边有熊猫，我要看熊猫。”
	“弟弟乖啊，姐姐好累，待会带你去，让我睡一下。”程睿溪的眼皮越来越沉，渐渐的睡着了。
	“程睿溪！你给我起来！”耳边突如其来的怒吼声，程睿溪被惊醒，睁开眼睛，萧紫淇正生气的看着自己。
	“干嘛？”程睿溪被吵醒，语气不太好的问道。
	“小彬呢？”萧紫淇声音颤抖的问道。
	“不就在我旁边。”程睿溪四处张望着，发现刚刚站在自己旁边的小彬早已不见了踪影。
	“刚刚还在这的。”程睿溪心虚的说道。
	“要是小彬有什么事，我不会放过你的。”萧紫淇一字一句的说道，生气，担心，害怕，复杂的情绪充斥在身体内。
	看着萧紫淇到处寻找小彬的身影，程睿溪感到很内疚，也很心疼。不对？刚刚小彬说要去哪里来着？程睿溪突然想到在睡着前，小彬对自己说的话。
	“萧紫淇！回来！我知道小彬在哪！”程睿溪对远处的萧紫淇大喊道。萧紫淇急忙的跑了过来，喘着粗气，焦急地看着程睿溪。
